"stu_id","gender","age","course_id","total_activities","avg_task_duration_minutes","quiz_count","assignment_count","forum_count","avg_quiz_duration","activity_per_day","activity_variability","performance_category"
98,"Female","24",3,"3","18.0000000000000000","0","0","1",NULL,"1.00000000000000000000","4.24264068711928514640506617262909","B"
98,"Female","24",4,"7","17.2857142857142857","0","0","2",NULL,"2.3333333333333333","6.18094504365255307391866502994942","D"
98,"Female","24",5,"7","17.0000000000000000","0","0","0",NULL,"2.3333333333333333","8.58570240075241102493537182023927","A"
99,"Female","21",1,"7","15.7142857142857143","0","0","0",NULL,"2.3333333333333333","7.24498419034626651398224857309014","B"
99,"Female","21",2,"5","23.6000000000000000","3","0","1","23.3333333333333333","2.5000000000000000","2.93938769133981371783674088964707","C"
99,"Female","21",3,"6","14.5000000000000000","0","0","2",NULL,"2.0000000000000000","8.42120339777318682634526852517922","C"
99,"Female","21",4,"5","16.4000000000000000","0","0","2",NULL,"1.6666666666666667","8.59302042357633408179482916528393","D"
99,"Female","21",5,"6","17.5000000000000000","0","0","0",NULL,"2.0000000000000000","7.91096285753721215973879628270653","D"
100,"Female","21",1,"9","19.1111111111111111","0","0","0",NULL,"3.0000000000000000","6.08174763706844829822580890094385","A"
100,"Female","21",2,"5","19.4000000000000000","2","0","1","18.0000000000000000","2.5000000000000000","5.42586398650021451125164506130078","C"
100,"Female","21",3,"6","14.3333333333333333","0","0","1",NULL,"2.0000000000000000","7.49814791946799501268969317130377","C"
100,"Female","21",4,"6","15.1666666666666667","0","0","3",NULL,"2.0000000000000000","8.93339552217159785794638802127717","C"
100,"Female","21",5,"8","15.3750000000000000","0","0","0",NULL,"2.6666666666666667","6.98100100272160109936905090372521","D"
