"stu_id","course_id","quiz_count","individual_assignment_count","group_assignment_count","forum_count","quiz_avg_duration","individual_assignment_avg_duration","group_assignment_avg_duration","forum_avg_duration","gender","age","grade","difficulty"
91,2,"1","4","4","2","12.0000000000000000","16.2500000000000000","14.2500000000000000","16.5000000000000000","Male","22",98,"Easy"
91,3,"1","4","4","2","12.0000000000000000","16.2500000000000000","14.2500000000000000","16.5000000000000000","Male","22",95,"Easy"
91,4,"1","4","4","2","12.0000000000000000","16.2500000000000000","14.2500000000000000","16.5000000000000000","Male","22",92,"Easy"
91,5,"1","4","4","2","12.0000000000000000","16.2500000000000000","14.2500000000000000","16.5000000000000000","Male","22",72,"Medium"
92,1,"0","5","3","4",NULL,"13.4000000000000000","15.6666666666666667","21.5000000000000000","Male","25",84,"Easy"
92,2,"0","5","3","4",NULL,"13.4000000000000000","15.6666666666666667","21.5000000000000000","Male","25",64,"Medium"
92,3,"0","5","3","4",NULL,"13.4000000000000000","15.6666666666666667","21.5000000000000000","Male","25",58,"Hard"
92,4,"0","5","3","4",NULL,"13.4000000000000000","15.6666666666666667","21.5000000000000000","Male","25",90,"Easy"
92,5,"0","5","3","4",NULL,"13.4000000000000000","15.6666666666666667","21.5000000000000000","Male","25",65,"Medium"
93,1,"3","10","9","5","15.0000000000000000","17.5000000000000000","15.5555555555555556","21.0000000000000000","Female","21",80,"Easy"
93,2,"3","10","9","5","15.0000000000000000","17.5000000000000000","15.5555555555555556","21.0000000000000000","Female","21",92,"Easy"
93,3,"3","10","9","5","15.0000000000000000","17.5000000000000000","15.5555555555555556","21.0000000000000000","Female","21",74,"Medium"
93,4,"3","10","9","5","15.0000000000000000","17.5000000000000000","15.5555555555555556","21.0000000000000000","Female","21",100,"Easy"
93,5,"3","10","9","5","15.0000000000000000","17.5000000000000000","15.5555555555555556","21.0000000000000000","Female","21",77,"Medium"
94,1,"3","9","9","7","15.3333333333333333","19.1111111111111111","18.1111111111111111","16.8571428571428571","Female","23",89,"Easy"
94,2,"3","9","9","7","15.3333333333333333","19.1111111111111111","18.1111111111111111","16.8571428571428571","Female","23",77,"Medium"
94,3,"3","9","9","7","15.3333333333333333","19.1111111111111111","18.1111111111111111","16.8571428571428571","Female","23",61,"Medium"
94,4,"3","9","9","7","15.3333333333333333","19.1111111111111111","18.1111111111111111","16.8571428571428571","Female","23",77,"Medium"
94,5,"3","9","9","7","15.3333333333333333","19.1111111111111111","18.1111111111111111","16.8571428571428571","Female","23",98,"Easy"
95,1,"3","8","11","6","18.3333333333333333","14.1250000000000000","16.2727272727272727","20.6666666666666667","Female","23",92,"Easy"
95,2,"3","8","11","6","18.3333333333333333","14.1250000000000000","16.2727272727272727","20.6666666666666667","Female","23",65,"Medium"
95,3,"3","8","11","6","18.3333333333333333","14.1250000000000000","16.2727272727272727","20.6666666666666667","Female","23",82,"Easy"
95,4,"3","8","11","6","18.3333333333333333","14.1250000000000000","16.2727272727272727","20.6666666666666667","Female","23",91,"Easy"
95,5,"3","8","11","6","18.3333333333333333","14.1250000000000000","16.2727272727272727","20.6666666666666667","Female","23",58,"Hard"
96,1,"3","8","12","7","24.6666666666666667","22.1250000000000000","19.8333333333333333","21.0000000000000000","Female","25",82,"Easy"
96,2,"3","8","12","7","24.6666666666666667","22.1250000000000000","19.8333333333333333","21.0000000000000000","Female","25",94,"Easy"
96,3,"3","8","12","7","24.6666666666666667","22.1250000000000000","19.8333333333333333","21.0000000000000000","Female","25",99,"Easy"
96,4,"3","8","12","7","24.6666666666666667","22.1250000000000000","19.8333333333333333","21.0000000000000000","Female","25",64,"Medium"
96,5,"3","8","12","7","24.6666666666666667","22.1250000000000000","19.8333333333333333","21.0000000000000000","Female","25",93,"Easy"
97,1,"2","7","14","6","9.5000000000000000","17.4285714285714286","20.8571428571428571","18.3333333333333333","Female","23",99,"Easy"
97,2,"2","7","14","6","9.5000000000000000","17.4285714285714286","20.8571428571428571","18.3333333333333333","Female","23",99,"Easy"
97,3,"2","7","14","6","9.5000000000000000","17.4285714285714286","20.8571428571428571","18.3333333333333333","Female","23",60,"Medium"
97,4,"2","7","14","6","9.5000000000000000","17.4285714285714286","20.8571428571428571","18.3333333333333333","Female","23",51,"Hard"
97,5,"2","7","14","6","9.5000000000000000","17.4285714285714286","20.8571428571428571","18.3333333333333333","Female","23",69,"Medium"
98,1,"1","8","12","5","21.0000000000000000","17.2500000000000000","18.2500000000000000","17.6000000000000000","Female","24",57,"Hard"
98,2,"1","8","12","5","21.0000000000000000","17.2500000000000000","18.2500000000000000","17.6000000000000000","Female","24",68,"Medium"
98,3,"1","8","12","5","21.0000000000000000","17.2500000000000000","18.2500000000000000","17.6000000000000000","Female","24",73,"Medium"
98,4,"1","8","12","5","21.0000000000000000","17.2500000000000000","18.2500000000000000","17.6000000000000000","Female","24",54,"Hard"
98,5,"1","8","12","5","21.0000000000000000","17.2500000000000000","18.2500000000000000","17.6000000000000000","Female","24",94,"Easy"
99,1,"3","11","10","5","23.3333333333333333","15.0000000000000000","17.5000000000000000","18.4000000000000000","Female","21",82,"Easy"
99,2,"3","11","10","5","23.3333333333333333","15.0000000000000000","17.5000000000000000","18.4000000000000000","Female","21",67,"Medium"
99,3,"3","11","10","5","23.3333333333333333","15.0000000000000000","17.5000000000000000","18.4000000000000000","Female","21",68,"Medium"
99,4,"3","11","10","5","23.3333333333333333","15.0000000000000000","17.5000000000000000","18.4000000000000000","Female","21",50,"Hard"
99,5,"3","11","10","5","23.3333333333333333","15.0000000000000000","17.5000000000000000","18.4000000000000000","Female","21",52,"Hard"
100,1,"2","13","14","5","18.0000000000000000","18.7692307692307692","15.9285714285714286","13.2000000000000000","Female","21",93,"Easy"
100,2,"2","13","14","5","18.0000000000000000","18.7692307692307692","15.9285714285714286","13.2000000000000000","Female","21",69,"Medium"
100,3,"2","13","14","5","18.0000000000000000","18.7692307692307692","15.9285714285714286","13.2000000000000000","Female","21",62,"Medium"
100,4,"2","13","14","5","18.0000000000000000","18.7692307692307692","15.9285714285714286","13.2000000000000000","Female","21",68,"Medium"
100,5,"2","13","14","5","18.0000000000000000","18.7692307692307692","15.9285714285714286","13.2000000000000000","Female","21",53,"Hard"
